Package                       Version
----------------------------- ---------
asttokens                     2.2.1
attrs                         23.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
beautifulsoup4                4.12.2
certifi                       2023.7.22
cffi                          1.15.1
charset-normalizer            3.2.0
colorama                      0.4.6
comm                          0.1.4
contourpy                     1.1.0
cycler                        0.11.0
debugpy                       1.6.7
decorator                     5.1.1
exceptiongroup                1.1.2
executing                     1.2.0
filelock                      3.12.2
fonttools                     4.42.0
fsspec                        2023.6.0
h11                           0.14.0
huggingface-hub               0.16.4
idna                          3.4
importlib-metadata            6.8.0
ipykernel                     6.25.1
ipython                       8.14.0
jedi                          0.19.0
Jinja2                        3.1.2
joblib                        1.3.2
JPype1                        1.4.0
jupyter_client                8.3.0
jupyter_core                  5.3.1
kiwisolver                    1.4.4
konlpy                        0.6.0
lxml                          4.9.3
MarkupSafe                    2.1.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mpmath                        1.3.0
nest-asyncio                  1.5.6
networkx                      3.1
numpy                         1.25.2
outcome                       1.2.0
packaging                     23.1
pandas                        2.0.3
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           23.2.1
platformdirs                  3.10.0
prompt-toolkit                3.0.39
psutil                        5.9.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.16.1
pyparsing                     3.0.9
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2023.3
pywin32                       305.1
PyYAML                        6.0.1
pyzmq                         23.2.1
regex                         2023.8.8
requests                      2.31.0
safetensors                   0.3.2
scikit-learn                  1.3.0
scipy                         1.11.1
selenium                      4.11.2
setuptools                    68.0.0
six                           1.16.0
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.4.1
stack-data                    0.6.2
sympy                         1.12
threadpoolctl                 3.2.0
tokenizers                    0.13.3
tornado                       6.2
tqdm                          4.66.1
traitlets                     5.9.0
transformers                  4.31.0
trio                          0.22.2
trio-websocket                0.10.3
typing_extensions             4.7.1
tzdata                        2023.3
urllib3                       2.0.4
wcwidth                       0.2.6
wheel                         0.38.4
wsproto                       1.2.0
zipp                          3.16.2
